Date : 2025-04-27 13:29:57
Directory : e:\FYP\educonnect-fyp
Total : 370 files,  79427 codes, 3849 comments, 8349 blanks, all 91625 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| prisma\migrations\20250214050238_add_message_content                                                           |          1 |          3 |          1 |          1 |          5 |
| prisma\migrations\20250220070534_payment_model_update                                                          |          1 |         15 |         10 |          3 |         28 |
| prisma\migrations\20250224024350_group_member_demo                                                             |          1 |          5 |          2 |          3 |         10 |
| prisma\migrations\20250320215822_book_article_model                                                            |          1 |         30 |          5 |          7 |         42 |
| prisma\migrations\20250322084112_fileurl_in_atrical                                                            |          1 |          2 |          2 |          2 |          6 |
| prisma\migrations\20250425110427_notification                                                                  |          1 |         10 |          3 |          4 |         17 |
| prisma\migrations\20250426113021_add_count_fields_to_post                                                      |          1 |          5 |          2 |          2 |          9 |
| prisma\migrations\20250426181250_add_message_delivery_and_last_seen_fields                                     |          1 |          3 |          2 |          2 |          7 |
| public                                                                                                         |          2 |          2 |          0 |          0 |          2 |
| src                                                                                                            |        294 |     47,721 |      3,356 |      5,204 |     56,281 |
| src (Files)                                                                                                    |          2 |         71 |         64 |         23 |        158 |
| src\Schema                                                                                                     |          3 |         26 |          2 |          7 |         35 |
| src\app                                                                                                        |        122 |     13,660 |      1,383 |      1,864 |     16,907 |
| src\app (Files)                                                                                                |          4 |        464 |         31 |         59 |        554 |
| src\app\(app)                                                                                                  |         26 |      4,654 |        366 |        393 |      5,413 |
| src\app\(app) (Files)                                                                                          |          2 |         37 |          2 |          9 |         48 |
| src\app\(app)\(profile)                                                                                        |          1 |         17 |          4 |          6 |         27 |
| src\app\(app)\(profile)\user-profile                                                                           |          1 |         17 |          4 |          6 |         27 |
| src\app\(app)\(profile)\user-profile\[userId]                                                                  |          1 |         17 |          4 |          6 |         27 |
| src\app\(app)\Events                                                                                           |          4 |      1,602 |        253 |        107 |      1,962 |
| src\app\(app)\Events (Files)                                                                                   |          2 |        893 |         30 |         53 |        976 |
| src\app\(app)\Events\[eventId]                                                                                 |          1 |        700 |        223 |         51 |        974 |
| src\app\(app)\Events\create                                                                                    |          1 |          9 |          0 |          3 |         12 |
| src\app\(app)\Home                                                                                             |          2 |        396 |         28 |         29 |        453 |
| src\app\(app)\Trending                                                                                         |          1 |          9 |          0 |          2 |         11 |
| src\app\(app)\chat                                                                                             |          1 |        103 |          5 |          9 |        117 |
| src\app\(app)\group                                                                                            |          1 |        105 |          3 |         10 |        118 |
| src\app\(app)\library                                                                                          |          8 |      2,105 |         66 |        189 |      2,360 |
| src\app\(app)\library (Files)                                                                                  |          1 |        188 |          4 |         13 |        205 |
| src\app\(app)\library\articles                                                                                 |          4 |      1,008 |         37 |        104 |      1,149 |
| src\app\(app)\library\articles (Files)                                                                         |          1 |        122 |          3 |         13 |        138 |
| src\app\(app)\library\articles\[id]                                                                            |          2 |        449 |         22 |         55 |        526 |
| src\app\(app)\library\articles\[id] (Files)                                                                    |          1 |        194 |         17 |         24 |        235 |
| src\app\(app)\library\articles\[id]\edit                                                                       |          1 |        255 |          5 |         31 |        291 |
| src\app\(app)\library\articles\add                                                                             |          1 |        437 |         12 |         36 |        485 |
| src\app\(app)\library\books                                                                                    |          3 |        909 |         25 |         72 |      1,006 |
| src\app\(app)\library\books (Files)                                                                            |          1 |        228 |          5 |         17 |        250 |
| src\app\(app)\library\books\[id]                                                                               |          1 |        203 |          8 |         19 |        230 |
| src\app\(app)\library\books\add                                                                                |          1 |        478 |         12 |         36 |        526 |
| src\app\(app)\news                                                                                             |          1 |          4 |          0 |          2 |          6 |
| src\app\(app)\posts                                                                                            |          1 |        100 |          4 |         10 |        114 |
| src\app\(app)\success                                                                                          |          1 |         30 |          0 |          9 |         39 |
| src\app\(app)\thank-you                                                                                        |          1 |         22 |          0 |          4 |         26 |
| src\app\(app)\try                                                                                              |          2 |        124 |          1 |          7 |        132 |
| src\app\(auth)                                                                                                 |          3 |        142 |          0 |         16 |        158 |
| src\app\(auth)\sign-in                                                                                         |          1 |          5 |          0 |          3 |          8 |
| src\app\(auth)\sign-up                                                                                         |          1 |          5 |          0 |          3 |          8 |
| src\app\(auth)\verify                                                                                          |          1 |        132 |          0 |         10 |        142 |
| src\app\(auth)\verify\[username]                                                                               |          1 |        132 |          0 |         10 |        142 |
| src\app\Landing                                                                                                |          2 |         39 |          0 |          7 |         46 |
| src\app\Providers                                                                                              |          1 |         40 |          2 |          6 |         48 |
| src\app\admin                                                                                                  |         15 |      1,050 |         14 |        141 |      1,205 |
| src\app\admin (Files)                                                                                          |          1 |         38 |          1 |          5 |         44 |
| src\app\admin\articles                                                                                         |          2 |        157 |          1 |         23 |        181 |
| src\app\admin\articles (Files)                                                                                 |          1 |          9 |          0 |          4 |         13 |
| src\app\admin\articles\[id]                                                                                    |          1 |        148 |          1 |         19 |        168 |
| src\app\admin\books                                                                                            |          1 |          9 |          0 |          3 |         12 |
| src\app\admin\chat                                                                                             |          1 |          9 |          0 |          4 |         13 |
| src\app\admin\dashboard                                                                                        |          2 |         35 |          3 |          8 |         46 |
| src\app\admin\events                                                                                           |          1 |          9 |          0 |          3 |         12 |
| src\app\admin\payments                                                                                         |          2 |        297 |          1 |         40 |        338 |
| src\app\admin\payments (Files)                                                                                 |          1 |          9 |          0 |          4 |         13 |
| src\app\admin\payments\[id]                                                                                    |          1 |        288 |          1 |         36 |        325 |
| src\app\admin\posts                                                                                            |          2 |        359 |          2 |         37 |        398 |
| src\app\admin\posts (Files)                                                                                    |          1 |          9 |          0 |          3 |         12 |
| src\app\admin\posts\[id]                                                                                       |          1 |        350 |          2 |         34 |        386 |
| src\app\admin\users                                                                                            |          3 |        137 |          6 |         18 |        161 |
| src\app\api                                                                                                    |         62 |      6,342 |        883 |      1,019 |      8,244 |
| src\app\api\admin                                                                                              |         18 |      3,321 |        354 |        497 |      4,172 |
| src\app\api\admin\articles                                                                                     |          2 |        252 |         26 |         39 |        317 |
| src\app\api\admin\articles (Files)                                                                             |          1 |        112 |         13 |         17 |        142 |
| src\app\api\admin\articles\[id]                                                                                |          1 |        140 |         13 |         22 |        175 |
| src\app\api\admin\books                                                                                        |          2 |        310 |         56 |         64 |        430 |
| src\app\api\admin\books (Files)                                                                                |          1 |        131 |         21 |         24 |        176 |
| src\app\api\admin\books\[id]                                                                                   |          1 |        179 |         35 |         40 |        254 |
| src\app\api\admin\chat                                                                                         |          5 |      1,114 |        102 |        152 |      1,368 |
| src\app\api\admin\chat (Files)                                                                                 |          1 |        209 |         22 |         25 |        256 |
| src\app\api\admin\chat\groups                                                                                  |          2 |        476 |         45 |         71 |        592 |
| src\app\api\admin\chat\groups (Files)                                                                          |          1 |        173 |         19 |         24 |        216 |
| src\app\api\admin\chat\groups\[id]                                                                             |          1 |        303 |         26 |         47 |        376 |
| src\app\api\admin\chat\messages                                                                                |          2 |        429 |         35 |         56 |        520 |
| src\app\api\admin\chat\messages (Files)                                                                        |          1 |        192 |         16 |         28 |        236 |
| src\app\api\admin\chat\messages\[id]                                                                           |          1 |        237 |         19 |         28 |        284 |
| src\app\api\admin\dashboard-stats                                                                              |          1 |        105 |         16 |         18 |        139 |
| src\app\api\admin\events                                                                                       |          2 |        398 |         35 |         51 |        484 |
| src\app\api\admin\events (Files)                                                                               |          1 |        150 |         12 |         19 |        181 |
| src\app\api\admin\events\[id]                                                                                  |          1 |        248 |         23 |         32 |        303 |
| src\app\api\admin\payments                                                                                     |          2 |        453 |         46 |         66 |        565 |
| src\app\api\admin\payments (Files)                                                                             |          1 |        268 |         28 |         38 |        334 |
| src\app\api\admin\payments\[id]                                                                                |          1 |        185 |         18 |         28 |        231 |
| src\app\api\admin\posts                                                                                        |          2 |        403 |         41 |         58 |        502 |
| src\app\api\admin\posts (Files)                                                                                |          1 |        162 |         21 |         27 |        210 |
| src\app\api\admin\posts\[id]                                                                                   |          1 |        241 |         20 |         31 |        292 |
| src\app\api\admin\users                                                                                        |          2 |        286 |         32 |         49 |        367 |
| src\app\api\admin\users (Files)                                                                                |          1 |        126 |         16 |         21 |        163 |
| src\app\api\admin\users\[id]                                                                                   |          1 |        160 |         16 |         28 |        204 |
| src\app\api\articles                                                                                           |          2 |        201 |         13 |         34 |        248 |
| src\app\api\articles (Files)                                                                                   |          1 |         75 |          3 |         12 |         90 |
| src\app\api\articles\[id]                                                                                      |          1 |        126 |         10 |         22 |        158 |
| src\app\api\auth                                                                                               |          3 |        135 |          7 |         16 |        158 |
| src\app\api\auth\[...nextauth]                                                                                 |          2 |         99 |          2 |         10 |        111 |
| src\app\api\auth\check-admin                                                                                   |          1 |         36 |          5 |          6 |         47 |
| src\app\api\books                                                                                              |          2 |        229 |         12 |         36 |        277 |
| src\app\api\books (Files)                                                                                      |          1 |         91 |          3 |         14 |        108 |
| src\app\api\books\[id]                                                                                         |          1 |        138 |          9 |         22 |        169 |
| src\app\api\bookupload                                                                                         |          1 |         56 |          1 |         10 |         67 |
| src\app\api\chat                                                                                               |          2 |        121 |          1 |         15 |        137 |
| src\app\api\chat\chat                                                                                          |          1 |         37 |          1 |          8 |         46 |
| src\app\api\chat\groups                                                                                        |          1 |         84 |          0 |          7 |         91 |
| src\app\api\check-username-unique                                                                              |          1 |         63 |          1 |          9 |         73 |
| src\app\api\events                                                                                             |          4 |        263 |         13 |         33 |        309 |
| src\app\api\events (Files)                                                                                     |          1 |        100 |          3 |         11 |        114 |
| src\app\api\events\[eventId]                                                                                   |          1 |         23 |          0 |          5 |         28 |
| src\app\api\events\check-registration                                                                          |          1 |         33 |          1 |          6 |         40 |
| src\app\api\events\register                                                                                    |          1 |        107 |          9 |         11 |        127 |
| src\app\api\initiate-payment                                                                                   |          1 |         72 |        110 |         25 |        207 |
| src\app\api\khalti-lookup                                                                                      |          1 |         38 |          1 |          5 |         44 |
| src\app\api\messages                                                                                           |          4 |        168 |         61 |         42 |        271 |
| src\app\api\messages (Files)                                                                                   |          1 |         85 |         24 |         18 |        127 |
| src\app\api\messages\fetchMessages                                                                             |          1 |         25 |          2 |          5 |         32 |
| src\app\api\messages\history                                                                                   |          1 |         26 |         31 |         11 |         68 |
| src\app\api\messages\uplaod                                                                                    |          1 |         32 |          4 |          8 |         44 |
| src\app\api\notifications                                                                                      |          1 |         26 |          2 |          7 |         35 |
| src\app\api\payment                                                                                            |          1 |         14 |          0 |          5 |         19 |
| src\app\api\payment\failure                                                                                    |          1 |         14 |          0 |          5 |         19 |
| src\app\api\posts                                                                                              |          6 |        535 |        190 |        106 |        831 |
| src\app\api\posts (Files)                                                                                      |          1 |        133 |          6 |         18 |        157 |
| src\app\api\posts\[postId]                                                                                     |          4 |        336 |        184 |         80 |        600 |
| src\app\api\posts\[postId] (Files)                                                                             |          1 |          0 |         90 |         16 |        106 |
| src\app\api\posts\[postId]\comments                                                                            |          1 |         82 |         75 |         24 |        181 |
| src\app\api\posts\[postId]\like                                                                                |          1 |        113 |          9 |         17 |        139 |
| src\app\api\posts\[postId]\saved-posts                                                                         |          1 |        141 |         10 |         23 |        174 |
| src\app\api\posts\timeline                                                                                     |          1 |         66 |          0 |          8 |         74 |
| src\app\api\save-payment                                                                                       |          1 |         54 |         17 |          9 |         80 |
| src\app\api\search                                                                                             |          1 |         29 |          1 |          6 |         36 |
| src\app\api\sign-up                                                                                            |          1 |         81 |          5 |         16 |        102 |
| src\app\api\trending-topics                                                                                    |          2 |        468 |         53 |         62 |        583 |
| src\app\api\trending-topics (Files)                                                                            |          1 |        250 |         32 |         36 |        318 |
| src\app\api\trending-topics\bing                                                                               |          1 |        218 |         21 |         26 |        265 |
| src\app\api\update-profile                                                                                     |          1 |         23 |          1 |          6 |         30 |
| src\app\api\upload                                                                                             |          2 |        110 |         14 |         22 |        146 |
| src\app\api\upload\image                                                                                       |          1 |         56 |          7 |         11 |         74 |
| src\app\api\upload\pdf                                                                                         |          1 |         54 |          7 |         11 |         72 |
| src\app\api\user                                                                                               |          6 |        291 |         21 |         51 |        363 |
| src\app\api\user (Files)                                                                                       |          1 |         28 |          0 |          3 |         31 |
| src\app\api\user\[userId]                                                                                      |          2 |        131 |          8 |         22 |        161 |
| src\app\api\user\[userId] (Files)                                                                              |          1 |         95 |          5 |         17 |        117 |
| src\app\api\user\[userId]\saved-posts                                                                          |          1 |         36 |          3 |          5 |         44 |
| src\app\api\user\update-password                                                                               |          1 |         67 |          6 |         10 |         83 |
| src\app\api\user\upload-image                                                                                  |          1 |         38 |          4 |          8 |         50 |
| src\app\api\user\verify-password                                                                               |          1 |         27 |          3 |          8 |         38 |
| src\app\api\verify-code                                                                                        |          1 |         44 |          5 |          7 |         56 |
| src\app\context                                                                                                |          1 |         22 |          1 |          7 |         30 |
| src\app\success                                                                                                |          1 |        130 |         79 |         25 |        234 |
| src\app\tests                                                                                                  |          7 |        777 |          7 |        191 |        975 |
| src\app\tests\api                                                                                              |          6 |        737 |          7 |        183 |        927 |
| src\app\tests\api (Files)                                                                                      |          4 |        543 |          5 |        136 |        684 |
| src\app\tests\api\auth                                                                                         |          2 |        194 |          2 |         47 |        243 |
| src\app\tests\helpers                                                                                          |          1 |         40 |          0 |          8 |         48 |
| src\components                                                                                                 |        140 |     32,720 |      1,857 |      3,077 |     37,654 |
| src\components (Files)                                                                                         |         10 |      2,502 |         48 |        167 |      2,717 |
| src\components\Landing                                                                                         |          7 |        259 |          1 |         26 |        286 |
| src\components\Notification                                                                                    |          1 |         63 |          0 |          9 |         72 |
| src\components\admin                                                                                           |         55 |     10,080 |        181 |      1,079 |     11,340 |
| src\components\admin (Files)                                                                                   |          5 |        773 |         14 |         65 |        852 |
| src\components\admin\articles                                                                                  |          6 |        958 |         21 |        124 |      1,103 |
| src\components\admin\books                                                                                     |          6 |      1,166 |         20 |        131 |      1,317 |
| src\components\admin\chat                                                                                      |          8 |      1,499 |         17 |        159 |      1,675 |
| src\components\admin\events                                                                                    |          7 |      1,427 |         37 |        145 |      1,609 |
| src\components\admin\payments                                                                                  |          7 |      1,545 |         24 |        164 |      1,733 |
| src\components\admin\posts                                                                                     |          8 |      1,019 |         20 |        124 |      1,163 |
| src\components\admin\users                                                                                     |          8 |      1,693 |         28 |        167 |      1,888 |
| src\components\articles                                                                                        |          2 |        124 |          3 |         18 |        145 |
| src\components\bar                                                                                             |         11 |      2,376 |         89 |        184 |      2,649 |
| src\components\bar (Files)                                                                                     |          5 |      1,420 |         54 |        120 |      1,594 |
| src\components\bar\Navbar                                                                                      |          6 |        956 |         35 |         64 |      1,055 |
| src\components\books                                                                                           |          1 |         66 |          2 |          7 |         75 |
| src\components\chat                                                                                            |          6 |      3,341 |        138 |        272 |      3,751 |
| src\components\event                                                                                           |          2 |      2,118 |         29 |        127 |      2,274 |
| src\components\form                                                                                            |          2 |      1,011 |         18 |         65 |      1,094 |
| src\components\layout                                                                                          |          1 |         19 |          0 |          4 |         23 |
| src\components\post                                                                                            |          3 |      2,318 |         72 |        173 |      2,563 |
| src\components\profile                                                                                         |          6 |      6,086 |      1,273 |        637 |      7,996 |
| src\components\ui                                                                                              |         33 |      2,357 |          3 |        309 |      2,669 |
| src\context                                                                                                    |          4 |        480 |         21 |         68 |        569 |
| src\hooks                                                                                                      |          7 |        472 |         14 |        105 |        591 |
| src\hooks (Files)                                                                                              |          5 |        317 |          7 |         62 |        386 |
| src\hooks\__tests__                                                                                            |          2 |        155 |          7 |         43 |        205 |
| src\lib                                                                                                        |          9 |        173 |          8 |         37 |        218 |
| src\types                                                                                                      |          4 |         77 |          6 |         12 |         95 |
| src\utils                                                                                                      |          3 |         42 |          1 |         11 |         54 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\FYP\educonnect-fyp\.eslintrc.json                                                                           | JSON with Comments |          3 |          0 |          1 |          4 |
| e:\FYP\educonnect-fyp\Emails\VerificationEmail.tsx                                                             | TypeScript JSX     |         65 |          0 |          3 |         68 |
| e:\FYP\educonnect-fyp\Logs\log1.md                                                                             | Markdown           |         42 |          0 |         21 |         63 |
| e:\FYP\educonnect-fyp\Logs\log1forSecondSupervisor.md                                                          | Markdown           |         29 |          0 |         21 |         50 |
| e:\FYP\educonnect-fyp\Logs\log2.md                                                                             | Markdown           |         49 |          0 |         21 |         70 |
| e:\FYP\educonnect-fyp\Logs\log3.md                                                                             | Markdown           |         66 |          0 |         28 |         94 |
| e:\FYP\educonnect-fyp\Logs\log4.md                                                                             | Markdown           |         71 |          0 |         21 |         92 |
| e:\FYP\educonnect-fyp\Logs\log5.md                                                                             | Markdown           |         61 |          0 |         33 |         94 |
| e:\FYP\educonnect-fyp\Logs\log6.md                                                                             | Markdown           |         31 |          0 |         19 |         50 |
| e:\FYP\educonnect-fyp\Logs\log7.md                                                                             | Markdown           |         33 |          0 |         23 |         56 |
| e:\FYP\educonnect-fyp\Logs\log8.md                                                                             | Markdown           |          0 |          0 |          1 |          1 |
| e:\FYP\educonnect-fyp\README.md                                                                                | Markdown           |         23 |          0 |         14 |         37 |
| e:\FYP\educonnect-fyp\__tests__\server.test.ts                                                                 | TypeScript         |         63 |          1 |         13 |         77 |
| e:\FYP\educonnect-fyp\__tests__\socket.test.ts                                                                 | TypeScript         |        222 |          6 |         49 |        277 |
| e:\FYP\educonnect-fyp\components.json                                                                          | JSON               |         20 |          0 |          0 |         20 |
| e:\FYP\educonnect-fyp\educonnect_postman_collection.json                                                       | JSON               |        558 |          0 |          1 |        559 |
| e:\FYP\educonnect-fyp\jest.config.ts                                                                           | TypeScript         |         44 |        108 |         55 |        207 |
| e:\FYP\educonnect-fyp\jest.setup.ts                                                                            | TypeScript         |         13 |          3 |          4 |         20 |
| e:\FYP\educonnect-fyp\next.config.mjs                                                                          | JavaScript         |         45 |          3 |          6 |         54 |
| e:\FYP\educonnect-fyp\package-lock.json                                                                        | JSON               |     18,406 |          0 |          1 |     18,407 |
| e:\FYP\educonnect-fyp\package.json                                                                             | JSON               |        136 |          0 |          1 |        137 |
| e:\FYP\educonnect-fyp\pnpm-lock.yaml                                                                           | YAML               |      9,808 |          0 |      2,513 |     12,321 |
| e:\FYP\educonnect-fyp\postcss.config.mjs                                                                       | JavaScript         |          6 |          1 |          2 |          9 |
| e:\FYP\educonnect-fyp\postman_collection.json                                                                  | JSON               |        714 |          0 |          1 |        715 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240909025707_init\migration.sql                                      | PL/SQL             |         16 |          4 |          5 |         25 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240909030915_message\migration.sql                                   | PL/SQL             |          9 |          3 |          4 |         16 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240909091831_add_auth_related_tables\migration.sql                   | PL/SQL             |         51 |         19 |         14 |         84 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240909153650_add_tables_for_posts_and_reactions\migration.sql        | PL/SQL             |         18 |          5 |          7 |         30 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240910013947_update_schema_for_profile\migration.sql                 | PL/SQL             |         12 |         19 |          6 |         37 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240910054329_update_schema_for_address\migration.sql                 | PL/SQL             |          1 |          1 |          1 |          3 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240910055954_update_schema_for_cover_image\migration.sql             | PL/SQL             |          1 |          1 |          1 |          3 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240910064647_update_schema_for_verify_code\migration.sql             | PL/SQL             |          2 |          1 |          1 |          4 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240911005707_update_schema_for_modify_model\migration.sql            | PL/SQL             |          1 |          1 |          1 |          3 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240911030729_init\migration.sql                                      | PL/SQL             |          3 |          8 |          2 |         13 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240911060434_image_url\migration.sql                                 | PL/SQL             |          2 |          7 |          1 |         10 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240913045919_add_comments_reactions_shares_savedposts\migration.sql  | PL/SQL             |         18 |          6 |          8 |         32 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240913050633_add_comments\migration.sql                              | PL/SQL             |         11 |          3 |          4 |         18 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240914043049_add_hashtags_links_to_post\migration.sql                | PL/SQL             |          2 |          1 |          1 |          4 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240914043418_fix_ondelete_referential_actions\migration.sql          | PL/SQL             |         22 |         21 |         21 |         64 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240914043508_add_fil_urls_to_post\migration.sql                      | PL/SQL             |          1 |          1 |          1 |          3 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240914063335_remove_url_hastag_links_from_post\migration.sql         | PL/SQL             |          5 |         10 |          1 |         16 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240914124629_update_types_of_reaction\migration.sql                  | PL/SQL             |          3 |          8 |          2 |         13 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240914140203_update_types_of_reaction\migration.sql                  | PL/SQL             |          2 |          8 |          2 |         12 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240915124405_update_role_on_user\migration.sql                       | PL/SQL             |          3 |          8 |          2 |         13 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240915125352_update_role_on_user\migration.sql                       | PL/SQL             |          3 |          8 |          2 |         13 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240919154338_add_composite_unique_constraint\migration.sql           | PL/SQL             |          1 |          7 |          1 |          9 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240925075659_chat_feature\migration.sql                              | PL/SQL             |         29 |         20 |         15 |         64 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240925140944_update_message_model\migration.sql                      | PL/SQL             |          4 |          2 |          2 |          8 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240925141259_update_message_model\migration.sql                      | PL/SQL             |          1 |          1 |          1 |          3 |
| e:\FYP\educonnect-fyp\prisma\migrations\20240925141456_update_message_model\migration.sql                      | PL/SQL             |          1 |          1 |          1 |          3 |
