Date : 2025-04-27 13:29:57
Directory : e:\FYP\educonnect-fyp
Total : 370 files,  79427 codes, 3849 comments, 8349 blanks, all 91625 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\FYP\educonnect-fyp\src\components\articles\DeleteArticleButton.tsx                                          | TypeScript JSX     |         57 |          2 |          9 |         68 |
| e:\FYP\educonnect-fyp\src\components\bar\Navbar\DarkModeToggle.tsx                                             | TypeScript JSX     |         12 |          0 |          4 |         16 |
| e:\FYP\educonnect-fyp\src\components\bar\Navbar\Navbar.tsx                                                     | TypeScript JSX     |        773 |         35 |         41 |        849 |
| e:\FYP\educonnect-fyp\src\components\bar\Navbar\NotificationBell.tsx                                           | TypeScript JSX     |         77 |          0 |          6 |         83 |
| e:\FYP\educonnect-fyp\src\components\bar\Navbar\SearchBar.tsx                                                  | TypeScript JSX     |         16 |          0 |          4 |         20 |
| e:\FYP\educonnect-fyp\src\components\bar\Navbar\UserProfileDropdown.tsx                                        | TypeScript JSX     |         56 |          0 |          5 |         61 |
| e:\FYP\educonnect-fyp\src\components\bar\Navbar\mobile-sidebar.tsx                                             | TypeScript JSX     |         22 |          0 |          4 |         26 |
| e:\FYP\educonnect-fyp\src\components\bar\Sidebar.tsx                                                           | TypeScript JSX     |        187 |          9 |         18 |        214 |
| e:\FYP\educonnect-fyp\src\components\bar\Sidebar12.tsx                                                         | TypeScript JSX     |        413 |          7 |         31 |        451 |
| e:\FYP\educonnect-fyp\src\components\bar\Tooltip.tsx                                                           | TypeScript JSX     |         51 |          1 |          4 |         56 |
| e:\FYP\educonnect-fyp\src\components\bar\animations.ts                                                         | TypeScript         |         49 |          0 |          4 |         53 |
| e:\FYP\educonnect-fyp\src\components\bar\right-side-bar.tsx                                                    | TypeScript JSX     |        720 |         37 |         63 |        820 |
| e:\FYP\educonnect-fyp\src\components\books\BookCard.tsx                                                        | TypeScript JSX     |         66 |          2 |          7 |         75 |
| e:\FYP\educonnect-fyp\src\components\chat\AvailableUser.tsx                                                    | TypeScript JSX     |        286 |          6 |         20 |        312 |
| e:\FYP\educonnect-fyp\src\components\chat\ChatInput.tsx                                                        | TypeScript JSX     |        189 |          1 |         16 |        206 |
| e:\FYP\educonnect-fyp\src\components\chat\DirectChat.tsx                                                       | TypeScript JSX     |        857 |         36 |         64 |        957 |
| e:\FYP\educonnect-fyp\src\components\chat\GroupChat.tsx                                                        | TypeScript JSX     |      1,054 |         53 |         89 |      1,196 |
| e:\FYP\educonnect-fyp\src\components\chat\GroupDetails.tsx                                                     | TypeScript JSX     |        554 |         27 |         54 |        635 |
| e:\FYP\educonnect-fyp\src\components\chat\direct-chat.tsx                                                      | TypeScript JSX     |        401 |         15 |         29 |        445 |
| e:\FYP\educonnect-fyp\src\components\education-news-explorer.tsx                                               | TypeScript JSX     |        302 |          0 |         26 |        328 |
| e:\FYP\educonnect-fyp\src\components\education-quotes-carousel.tsx                                             | TypeScript JSX     |        205 |          7 |         20 |        232 |
| e:\FYP\educonnect-fyp\src\components\educonnectloader.tsx                                                      | TypeScript JSX     |         97 |          0 |         10 |        107 |
| e:\FYP\educonnect-fyp\src\components\event\EventForm.tsx                                                       | TypeScript JSX     |      1,478 |          8 |         79 |      1,565 |
| e:\FYP\educonnect-fyp\src\components\event\registration-form.tsx                                               | TypeScript JSX     |        640 |         21 |         48 |        709 |
| e:\FYP\educonnect-fyp\src\components\form\SignInForm.tsx                                                       | TypeScript JSX     |        336 |          4 |         22 |        362 |
| e:\FYP\educonnect-fyp\src\components\form\SignUpForm.tsx                                                       | TypeScript JSX     |        675 |         14 |         43 |        732 |
| e:\FYP\educonnect-fyp\src\components\home-sidebar.tsx                                                          | TypeScript JSX     |        202 |          4 |          6 |        212 |
| e:\FYP\educonnect-fyp\src\components\layout\AppLayout.tsx                                                      | TypeScript JSX     |         19 |          0 |          4 |         23 |
| e:\FYP\educonnect-fyp\src\components\mobile-navigation.tsx                                                     | TypeScript JSX     |         46 |          0 |          6 |         52 |
| e:\FYP\educonnect-fyp\src\components\pdf-viewer.tsx                                                            | TypeScript JSX     |        139 |          4 |         10 |        153 |
| e:\FYP\educonnect-fyp\src\components\post\PostForm.tsx                                                         | TypeScript JSX     |      1,040 |         28 |         81 |      1,149 |
| e:\FYP\educonnect-fyp\src\components\post\PostList.tsx                                                         | TypeScript JSX     |        770 |         36 |         68 |        874 |
| e:\FYP\educonnect-fyp\src\components\post\post.tsx                                                             | TypeScript JSX     |        508 |          8 |         24 |        540 |
| e:\FYP\educonnect-fyp\src\components\profile-card.tsx                                                          | TypeScript JSX     |        586 |         16 |         27 |        629 |
| e:\FYP\educonnect-fyp\src\components\profile\Timeline.tsx                                                      | TypeScript JSX     |        549 |        621 |        110 |      1,280 |
| e:\FYP\educonnect-fyp\src\components\profile\TimelineList.tsx                                                  | TypeScript JSX     |        591 |         41 |         56 |        688 |
| e:\FYP\educonnect-fyp\src\components\profile\edit-profile.tsx                                                  | TypeScript JSX     |      1,948 |        497 |        188 |      2,633 |
| e:\FYP\educonnect-fyp\src\components\profile\saved-posts-list.tsx                                              | TypeScript JSX     |        694 |         38 |         60 |        792 |
| e:\FYP\educonnect-fyp\src\components\profile\timeline-post.tsx                                                 | TypeScript JSX     |      1,107 |         35 |        122 |      1,264 |
| e:\FYP\educonnect-fyp\src\components\profile\user-profile.tsx                                                  | TypeScript JSX     |      1,197 |         41 |        101 |      1,339 |
| e:\FYP\educonnect-fyp\src\components\trending-topics.tsx                                                       | TypeScript JSX     |        478 |         10 |         29 |        517 |
| e:\FYP\educonnect-fyp\src\components\ui\GoogleSignInButton.tsx                                                 | TypeScript JSX     |         17 |          1 |          5 |         23 |
| e:\FYP\educonnect-fyp\src\components\ui\accordion.tsx                                                          | TypeScript JSX     |         50 |          0 |          7 |         57 |
| e:\FYP\educonnect-fyp\src\components\ui\alert-dialog.tsx                                                       | TypeScript JSX     |        127 |          0 |         15 |        142 |
| e:\FYP\educonnect-fyp\src\components\ui\alert.tsx                                                              | TypeScript JSX     |         53 |          0 |          7 |         60 |
| e:\FYP\educonnect-fyp\src\components\ui\avatar.tsx                                                             | TypeScript JSX     |         44 |          0 |          9 |         53 |
| e:\FYP\educonnect-fyp\src\components\ui\badge.tsx                                                              | TypeScript JSX     |         31 |          0 |          6 |         37 |
| e:\FYP\educonnect-fyp\src\components\ui\button.tsx                                                             | TypeScript JSX     |         52 |          0 |          6 |         58 |
| e:\FYP\educonnect-fyp\src\components\ui\calendar.tsx                                                           | TypeScript JSX     |         71 |          0 |          6 |         77 |
| e:\FYP\educonnect-fyp\src\components\ui\card.tsx                                                               | TypeScript JSX     |         68 |          0 |          9 |         77 |
| e:\FYP\educonnect-fyp\src\components\ui\chart.tsx                                                              | TypeScript JSX     |        327 |          2 |         37 |        366 |
| e:\FYP\educonnect-fyp\src\components\ui\checkbox.tsx                                                           | TypeScript JSX     |         26 |          0 |          4 |         30 |
| e:\FYP\educonnect-fyp\src\components\ui\collapsible.tsx                                                        | TypeScript JSX     |          6 |          0 |          6 |         12 |
| e:\FYP\educonnect-fyp\src\components\ui\data-table.tsx                                                         | TypeScript JSX     |        172 |          0 |          7 |        179 |
| e:\FYP\educonnect-fyp\src\components\ui\dialog.tsx                                                             | TypeScript JSX     |        109 |          0 |         14 |        123 |
| e:\FYP\educonnect-fyp\src\components\ui\dropdown-menu.tsx                                                      | TypeScript JSX     |        187 |          0 |         19 |        206 |
| e:\FYP\educonnect-fyp\src\components\ui\form.tsx                                                               | TypeScript JSX     |        153 |          0 |         26 |        179 |
| e:\FYP\educonnect-fyp\src\components\ui\input.tsx                                                              | TypeScript JSX     |         19 |          0 |          4 |         23 |
| e:\FYP\educonnect-fyp\src\components\ui\label.tsx                                                              | TypeScript JSX     |         21 |          0 |          6 |         27 |
| e:\FYP\educonnect-fyp\src\components\ui\popover.tsx                                                            | TypeScript JSX     |         26 |          0 |          8 |         34 |
| e:\FYP\educonnect-fyp\src\components\ui\progress.tsx                                                           | TypeScript JSX     |         24 |          0 |          5 |         29 |
| e:\FYP\educonnect-fyp\src\components\ui\radio-group.tsx                                                        | TypeScript JSX     |         39 |          0 |          5 |         44 |
| e:\FYP\educonnect-fyp\src\components\ui\scroll-area.tsx                                                        | TypeScript JSX     |         43 |          0 |          6 |         49 |
| e:\FYP\educonnect-fyp\src\components\ui\select.tsx                                                             | TypeScript JSX     |        151 |          0 |         14 |        165 |
| e:\FYP\educonnect-fyp\src\components\ui\separator.tsx                                                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| e:\FYP\educonnect-fyp\src\components\ui\sheet.tsx                                                              | TypeScript JSX     |        125 |          0 |         15 |        140 |
| e:\FYP\educonnect-fyp\src\components\ui\skeleton.tsx                                                           | TypeScript JSX     |         13 |          0 |          3 |         16 |
| e:\FYP\educonnect-fyp\src\components\ui\switch.tsx                                                             | TypeScript JSX     |         25 |          0 |          5 |         30 |
| e:\FYP\educonnect-fyp\src\components\ui\table.tsx                                                              | TypeScript JSX     |        110 |          0 |         11 |        121 |
| e:\FYP\educonnect-fyp\src\components\ui\tabs.tsx                                                               | TypeScript JSX     |         48 |          0 |          8 |         56 |
| e:\FYP\educonnect-fyp\src\components\ui\textarea.tsx                                                           | TypeScript JSX     |         20 |          0 |          5 |         25 |
| e:\FYP\educonnect-fyp\src\components\ui\toast.tsx                                                              | TypeScript JSX     |        116 |          0 |         14 |        130 |
| e:\FYP\educonnect-fyp\src\components\ui\toaster.tsx                                                            | TypeScript JSX     |         32 |          0 |          4 |         36 |
| e:\FYP\educonnect-fyp\src\components\ui\tooltip.tsx                                                            | TypeScript JSX     |         25 |          0 |          8 |         33 |
| e:\FYP\educonnect-fyp\src\components\upcoming-events.tsx                                                       | TypeScript JSX     |        386 |          5 |         24 |        415 |
| e:\FYP\educonnect-fyp\src\context\AdminContext.tsx                                                             | TypeScript JSX     |        189 |         12 |         25 |        226 |
| e:\FYP\educonnect-fyp\src\context\ChatContext.tsx                                                              | TypeScript JSX     |        111 |          0 |         16 |        127 |
| e:\FYP\educonnect-fyp\src\context\SidebarContext.tsx                                                           | TypeScript JSX     |         45 |          3 |         12 |         60 |
| e:\FYP\educonnect-fyp\src\context\admin-context.tsx                                                            | TypeScript JSX     |        135 |          6 |         15 |        156 |
| e:\FYP\educonnect-fyp\src\hooks\__tests__\useChat.test.ts                                                      | TypeScript         |         97 |          5 |         26 |        128 |
| e:\FYP\educonnect-fyp\src\hooks\__tests__\useSocket.test.ts                                                    | TypeScript         |         58 |          2 |         17 |         77 |
| e:\FYP\educonnect-fyp\src\hooks\use-admin-auth.tsx                                                             | TypeScript JSX     |         42 |          0 |          9 |         51 |
| e:\FYP\educonnect-fyp\src\hooks\use-mobile.tsx                                                                 | TypeScript JSX     |         15 |          0 |          5 |         20 |
| e:\FYP\educonnect-fyp\src\hooks\use-toast.ts                                                                   | TypeScript         |        160 |          3 |         32 |        195 |
| e:\FYP\educonnect-fyp\src\hooks\useAdminAuth.ts                                                                | TypeScript         |         74 |          4 |         10 |         88 |
| e:\FYP\educonnect-fyp\src\hooks\useUser.ts                                                                     | TypeScript         |         26 |          0 |          6 |         32 |
| e:\FYP\educonnect-fyp\src\lib\cloudinary.ts                                                                    | TypeScript         |          7 |          1 |          2 |         10 |
| e:\FYP\educonnect-fyp\src\lib\form-validation.ts                                                               | TypeScript         |         74 |          6 |         12 |         92 |
| e:\FYP\educonnect-fyp\src\lib\generateEsewaSignature.ts                                                        | TypeScript         |          8 |          0 |          2 |         10 |
| e:\FYP\educonnect-fyp\src\lib\initiatePayments.ts                                                              | TypeScript         |         45 |          0 |          7 |         52 |
| e:\FYP\educonnect-fyp\src\lib\jwt.ts                                                                           | TypeScript         |         10 |          0 |          2 |         12 |
| e:\FYP\educonnect-fyp\src\lib\prisma.ts                                                                        | TypeScript         |         19 |          1 |          6 |         26 |
| e:\FYP\educonnect-fyp\src\lib\queryClient.ts                                                                   | TypeScript         |          3 |          0 |          3 |          6 |
| e:\FYP\educonnect-fyp\src\lib\resend.ts                                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| e:\FYP\educonnect-fyp\src\lib\utils.ts                                                                         | TypeScript         |          5 |          0 |          2 |          7 |
| e:\FYP\educonnect-fyp\src\middleware.ts                                                                        | TypeScript         |         68 |         63 |         20 |        151 |
| e:\FYP\educonnect-fyp\src\socket.ts                                                                            | TypeScript         |          3 |          1 |          3 |          7 |
| e:\FYP\educonnect-fyp\src\types\apiResponse.ts                                                                 | TypeScript         |          7 |          0 |          2 |          9 |
| e:\FYP\educonnect-fyp\src\types\index.ts                                                                       | TypeScript         |         34 |          0 |          4 |         38 |
| e:\FYP\educonnect-fyp\src\types\next-auth.d.ts                                                                 | TypeScript         |         27 |          0 |          4 |         31 |
| e:\FYP\educonnect-fyp\src\types\types.ts                                                                       | TypeScript         |          9 |          6 |          2 |         17 |
| e:\FYP\educonnect-fyp\src\utils\FetchApiWrapper.ts                                                             | TypeScript         |         11 |          1 |          4 |         16 |
| e:\FYP\educonnect-fyp\src\utils\sendVerificationEmail.ts                                                       | TypeScript         |         27 |          0 |          3 |         30 |
| e:\FYP\educonnect-fyp\src\utils\validation.ts                                                                  | TypeScript         |          4 |          0 |          4 |          8 |
| e:\FYP\educonnect-fyp\tailwind.config.ts                                                                       | TypeScript         |         94 |          0 |          2 |         96 |
| e:\FYP\educonnect-fyp\tsconfig.json                                                                            | JSON with Comments |         28 |          0 |          1 |         29 |
| e:\FYP\educonnect-fyp\tsconfig.server.json                                                                     | JSON               |         13 |          0 |          1 |         14 |
| Total                                                                                                          |                    |     79,427 |      3,849 |      8,349 |     91,625 |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
